playerFullName,PitchType,Throws,Team,CLASS+,Count,SwStr%,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,SwStr
"Alekson, Ben",4S,Right,FAI_STA,95.58661323387706,201.0,8.45771144278607,89.07980268656716,19.883810348258706,13.975543631840795,2053.6202715373133,5.553571542288558,5.871895522388059,1.021085671641791,13.975543631840795,1.021085671641791,89.07980268656716,19.883810348258702,13.975543631840797,9.091677107129391e-16,5.70024955926946e-16,1.2195882777971869e-15,-0.0004203681976691522,0.0028173875412249,0.0073362157238225,0.0845771144278607
"Alekson, Ben",CH,Right,FAI_STA,105.21524604676544,55.0,7.2727272727272725,80.31352290909092,9.829013818181819,15.200059090909091,1591.1827973454544,5.420255272727273,5.871674909090909,1.0738505454545455,15.200059090909091,1.0738505454545455,89.07980268656716,19.883810348258702,13.975543631840795,-8.766279777476253,-10.054796530076889,1.2245154590682963,0.010653315559494274,0.005730213940822901,0.0094398261837037,0.07272727272727272
"Alekson, Ben",SI,Right,FAI_STA,108.27217195517792,1.0,0.0,91.21685,21.01379,16.34099,2190.979863,5.94884,5.78854,1.18095,16.34099,1.18095,89.07980268656716,19.883810348258702,13.975543631840797,2.1370473134328307,1.1299796517412943,2.3654463681592066,0.0057523077999762,-0.0002688599585534,0.0072788232536206,0.0
"Alekson, Ben",SL,Right,FAI_STA,103.44865021701871,46.0,13.043478260869565,80.27239391304347,5.932655,3.1784408695652173,1931.5529856304347,5.214536086956522,5.873959130434782,1.0491847826086957,3.1784408695652173,1.0491847826086957,89.07980268656718,19.883810348258702,13.975543631840797,-8.807408773523685,-13.951155348258705,-10.797102762275578,0.010128565946746446,0.007413182025219,0.0078737585740861,0.13043478260869565
"Brown, Blaine",4S,Left,RIC_OWL,106.92755400554603,94.0,11.702127659574469,94.56680212765957,20.216536382978724,-10.14636840425532,2390.747406255319,6.532780106382979,6.254229468085106,-0.8339111702127658,10.14636840425532,0.8339111702127658,94.56680212765954,20.216536382978724,10.14636840425532,3.335393427171747e-15,-5.291275691830533e-16,-6.4723640158998485e-16,0.00789959060353659,0.0028173875412249006,0.0073362157238225,0.11702127659574468
"Brown, Blaine",CH,Left,RIC_OWL,111.85818435759295,14.0,28.57142857142857,88.86977357142857,14.98410142857143,-16.469426428571428,2248.9206222142857,6.268915,6.112399285714285,-1.0282842857142858,16.469426428571428,1.0282842857142858,94.56680212765956,20.216536382978724,10.146368404255318,-5.6970285562309995,-5.232434954407295,6.32305802431611,0.016924133859822086,0.005730213940822899,0.0094398261837037,0.2857142857142857
"Brown, Blaine",SL,Left,RIC_OWL,101.20509060085449,9.0,0.0,85.19829555555556,4.944236666666666,0.8497077777777776,2432.7503716666665,6.222164444444444,6.022132222222222,-1.2492255555555554,-0.8497077777777776,1.2492255555555554,94.56680212765956,20.216536382978724,10.14636840425532,-9.368506572104016,-15.272299716312055,-10.996076182033098,0.008362041270321833,0.007413182025219001,0.0078737585740861,0.0
"Davis, Chase",4S,Left,GRY_COL,80.12606500791904,14.0,0.0,86.08269142857144,12.806840714285714,-6.109392857142857,2043.4157740714286,6.622535,6.1932478571428575,-1.4114921428571428,6.109392857142857,1.4114921428571428,89.67275736842105,17.30858045112782,9.796844887218043,-3.5900659398496293,-4.501739736842106,-3.6874520300751876,-0.011762559897088057,0.0028173875412249,0.0073362157238225,0.0
"Davis, Chase",4S,Left,SAL_JAG,98.3915017035665,119.0,8.403361344537815,90.09511806722689,17.8381968907563,-10.230662773109243,2218.431049621849,6.048123445378151,6.287213109243697,-2.0369687394957983,10.230662773109243,2.0369687394957983,89.67275736842106,17.30858045112782,9.796844887218043,0.4223606988058308,0.529616439628482,0.4338178858911988,0.0016373584918212584,0.0028173875412249,0.0073362157238225,0.08403361344537816
"Davis, Chase",CH,Left,GRY_COL,90.2422554638238,14.0,28.57142857142857,81.27299857142857,4.7190971428571435,-8.89492,1593.3276295,6.349255714285714,6.007602142857143,-1.6040521428571428,8.89492,1.6040521428571428,89.67275736842105,17.30858045112782,9.796844887218043,-8.399758796992488,-12.589483308270676,-0.9019248872180448,-0.0034809272958258503,0.005730213940822899,0.0094398261837037,0.2857142857142857
"Davis, Chase",CH,Left,SAL_JAG,105.2157712960263,9.0,0.0,80.0311188888889,5.3876244444444445,0.48168777777777777,2224.353068666667,5.482106666666667,5.976134444444444,-2.399251111111111,-0.48168777777777777,2.399251111111111,89.67275736842106,17.30858045112782,9.796844887218043,-9.64163847953217,-11.920956006683376,-10.278532664995822,0.010653811385666845,0.0057302139408229,0.0094398261837037,0.0
"Davis, Chase",CU,Left,SAL_JAG,93.55668845543224,7.0,0.0,77.70014428571429,-4.658711428571428,12.62032714285714,2454.143344,5.481184285714286,6.308071428571429,-2.1277271428571427,-12.62032714285714,2.1277271428571427,89.67275736842105,17.30858045112782,9.796844887218043,-11.972613082706774,-21.96729187969925,-22.41717203007519,-0.0009871617891522287,0.0038883046970988994,0.0075667092185874,0.0
"Davis, Chase",SL,Left,GRY_COL,106.52744476656298,10.0,0.0,74.790837,-2.224667,12.036057000000001,2176.1863492,5.977847,5.973625,-1.7119320000000002,-12.036057000000001,1.7119320000000002,89.67275736842106,17.30858045112782,9.796844887218043,-14.88192036842106,-19.53324745112782,-21.832901887218046,0.012552734444978831,0.007413182025219,0.0078737585740861,0.0
